(---------------------------------------------------------------------)
(                                                                     )
(    RENAME REFDES                                                    )
(                                                                     )
(    Drawing          : TubiiPCB_V6.brd                               )
(    Software Version : 16.6P004                                      )
(    Date/Time        : Sun May 31 18:07:49 2015                      )
(                                                                     )
(---------------------------------------------------------------------)


Renaming components on BOTH_SIDES on entire BOARD
    Extents: (0.0,0.0) (25000.0,17000.0)

Sequencing the Reference Designators SEQUENTIALLY  
Row processing direction : to the RIGHT, from the top down. 

Processing TOP but R56 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT125 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT65 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT46 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT45 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT40 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT167 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT144 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT66 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT104 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT90 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT5 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT145 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT135 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT181 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT180 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT220 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT44 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT42 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT41 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT154 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT181 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT145 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT168 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT78 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT151 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but LEDT10 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT140 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT126 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT114 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT54 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT15 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT8 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT5 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT278 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT116 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT111 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT217 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT212 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT210 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT206 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT102 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but QT3 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT50 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT27 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT2 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT158 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT213 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT44 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT28 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT3 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT222 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but JT3 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT31 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT6 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but PT6 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT214 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT159 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT39 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT11 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT160 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT103 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT26 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT25 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT162 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT13 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT110 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT99 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT88 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT32 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT7 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT217 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT291 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT281 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT209 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT277 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT195 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT192 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT100 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT157 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT134 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT127 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT16 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT15 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT14 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT8 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT33 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT299 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT297 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT288 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT287 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT264 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT133 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT197 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT244 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT201 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT18 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT17 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT22 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT4 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT265 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT245 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT240 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT158 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT88 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT126 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT20 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT19 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT69 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT53 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT10 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT9 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT294 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT293 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT216 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT282 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT276 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT198 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT258 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT247 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT229 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT105 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT81 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT94 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT93 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT52 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT284 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT210 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT274 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT266 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT132 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but JT4 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT7 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT55 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT298 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT296 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT289 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT290 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT183 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but QT4 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT47 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT95 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT68 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT20 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT283 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT275 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT267 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but PT3 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT54 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT53 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT51 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT49 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT188 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT185 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT37 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT107 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT60 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT19 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT295 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT57 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT56 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT55 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT52 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT50 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT101 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT21 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT138 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT173 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but PT1 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT105 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT57 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT96 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT108 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT34 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT82 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT94 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT87 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT59 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but JT7 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT204 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT268 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but JT6 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT178 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT108 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT56 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT52 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT40 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT3 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT9 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT1 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT5 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT224 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT269 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT113 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT133 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT29 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT67 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT48 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT16 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT5 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT13 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT73 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT8 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT29 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT4 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT205 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT132 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT80 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT117 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT108 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT99 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT95 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT40 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT31 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT2 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT179 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT174 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT146 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT137 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT121 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT109 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT100 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT90 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT41 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT77 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT71 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT52 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT53 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT41 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT27 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT24 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT7 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT237 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT150 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT143 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT131 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT73 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT122 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT128 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT64 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT122 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT60 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT11 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT111 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT86 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT36 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT100 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT63 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT25 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT1 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT19 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT84 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT18 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT72 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT280 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT272 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT243 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT238 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT219 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT208 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT186 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT96 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT92 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT79 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT68 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT48 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT33 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT17 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT4 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT20 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT18 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT200 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT256 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT251 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT118 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT186 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT225 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT222 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT172 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT203 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT147 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT93 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT170 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT134 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT12 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but LEDT7 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT68 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT2 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but LEDT4 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT43 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT24 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT211 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT19 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT273 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT201 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT270 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT260 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT195 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT122 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT189 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT239 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT232 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT233 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT182 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT97 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT90 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT135 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT118 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT110 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT101 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT96 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT42 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT43 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT32 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT10 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT10 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT76 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT61 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT46 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT34 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT144 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT261 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT187 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT86 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT83 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT129 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT117 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT111 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT102 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT91 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT44 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT78 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT72 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT54 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT55 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT23 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT30 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT86 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT25 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT19 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT35 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT36 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT219 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT160 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT262 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT259 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT117 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT234 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT224 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT223 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT166 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT167 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT75 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT147 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT123 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT138 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT129 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT65 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT118 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT58 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT13 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT112 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT87 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT38 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT101 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT64 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT26 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT3 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT12 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT134 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT66 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT257 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT121 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT255 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT252 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT250 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT119 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT246 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT184 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT221 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT114 has AUTO_RENAME property for opposite side; ignored.
